DATE,MEMBER,PRICE,PLACE,ADDRESS,LATITUDE,LONGITUDE,
2022-02-03,5,84000,약초마을,서울 동작구 노량진로 26 1층 102호,37.50530974,126.9129035,
2022-02-09,6,108500,희래등,서울 동작구 등용로 123,37.51202109,126.9317282,
2022-02-18,4,51500,귀일교자,서울 동작구 노량진로 166,37.51178245,126.9319489,
2022-02-18,5,60000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-21,5,60000,순천집,서울 동작구 노량진로 80 큐브스테이트 2층,37.51286519,126.9346626,
2022-02-22,6,120000,순천집,서울 동작구 노량진로 80 큐브스테이트 3층,37.51286519,126.9346626,
2022-02-25,6,410000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-10,6,60000,순 칼국수,서울 동작구 등용로14길 66 1층,37.51224377,126.9351551,
2022-02-24,6,150000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-01-03,4,72000,국수사,서울 동작구 상도로30길 63-5 1층 101호,37.50474767,126.9445091,
2022-01-05,4,99000,움프（Ｏｏｍｐｈ）,서울 동작구 상도로 341-2 1층,37.49804768,126.9525262,
2022-01-06,4,120000,신방통통　낙지,서울 동작구 상도로26길 12,37.50387071,126.9384817,
2022-01-06,4,20600,헤븐리가든,서울 동작구 상도로34길 11 1층,37.50416267,126.9459232,
2022-01-10,4,92000,국수사,서울 동작구 상도로30길 63-5 1층 101호,37.50474767,126.9445147,
2022-01-11,4,44000,두부마을,서울 동작구 상도로 65,37.49994531,126.9278376,
2022-01-11,4,72000,지호한방삼계탕,서울 동작구 상도로26길 18 창조빌딩 2층,37.50380782,126.9388267,
2022-01-12,15,200000,PHO HONG,서울 동작구 상도로30길 40 1층 103호,37.5043097,126.9424624,
2022-01-13,4,37000,브레드제이,서울 동작구 상도로 192 1층,37.50493924,126.9401123,
2022-01-14,4,69000,지호한방삼계탕,서울 동작구 상도로26길 18 창조빌딩 2층,37.50380782,126.9388267,
2022-01-17,6,108000,국수사,서울 동작구 상도로30길 63-5 1층 101호,37.50474767,126.9445147,
2022-01-17,4,56500,프랭크버거 상도역점,서울 동작구 만양로 6 상가동 101호,37.5049784,126.9466153,
2022-01-19,5,90000,산골안,서울 관악구 봉천로 392 1층,37.48290671,126.9433578,
2022-01-19,6,76000,신방통통　낙지,서울 동작구 상도로26길 12,37.50387071,126.9384817,
2022-01-20,4,151000,두부마을,서울 동작구 상도로 65,37.49994531,126.9278376,
2022-01-21,6,120000,대방회집,서울 동작구 여의대방로 134-1,37.49897218,126.9207338,
2022-01-21,6,100000,신짱스시,서울 동작구 상도로30길 8 2층,37.50477768,126.9413452,
2022-01-21,10,180000,석춘해물칼국수,서울 동작구 장승배기로10길 23 2층,37.50484928,126.9403894,
2022-01-22,4,46000,신방통통　낙지,서울 동작구 상도로26길 12,37.50387071,126.9384817,
2022-01-24,5,108000,상도　늘보리,서울 동작구 상도로26길 19,37.50415466,126.9387388,
2022-01-24,6,99000,원할머니보쌈　이수역,서울 동작구 동작대로27나길 22 1층,37.48677501,126.9805888,
2022-01-25,4,60000,석춘해물칼국수,서울 동작구 장승배기로10길 23 2층,37.50484928,126.9403894,
2022-01-26,20,300000,명동찌개마을,서울 동작구 동작대로27길 6,37.487746,126.9815185,
2022-01-26,10,87600,프랭크버거　상도역점,서울 동작구 만양로 6 상가동 101호,37.5049784,126.9466153,
2022-01-26,6,50000,만리장성,서울 동작구 상도로15길 110,37.50449378,126.9368215,
2022-01-27,10,300000,만리장성,서울 동작구 상도로15길 110,37.50449378,126.9368215,
2022-01-28,17,100000,파리바게뜨（상도점）,울 동작구 만양로 12 은혜빌딩 103~105호,37.50574902,126.9472029,
2022-01-28,17,200000,낙지한마리수제비상도,서울 동작구 상도로31길 19 브라운스톤상가 B207호,37.50556739,26.94409,
2022-01-28,5,95000,차이싱,서울 동작구 장승배기로11가길 11 2층,37.50573389,126.9391673,
2022-01-28,18,312000,홍루이젠 대방점,서울 동작구 대방동23길 44,37.50415217,126.9229393,
2022-01-31,20,325000,홍루이젠 대방점,서울 동작구 대방동23길 44,37.50415217,126.9229393,
2022-01-07,4,36000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-01-14,4,35000,어수지락,서울 동작구 등용로 122,37.51198309,126.9322344,
2022-01-17,3,26000,취복루,서울 동작구 노량진로 96,37.51305757,126.9363336,
2022-01-19,2,14000,순 칼국수,서울 동작구 등용로14길 66 1층,37.51224377,126.9351551,
2022-01-20,6,80000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-01-24,6,68000,순천집,서울 동작구 노량진로 80 큐브스테이트 2층,37.51286519,126.9346626,
2022-01-26,4,42000,취복루,서울 동작구 노량진로 96,37.51305757,126.9363336,
2022-01-27,5,60000,궁중순대보쌈,서울 동작구 등용로14길 60,37.51224361,126.9348724,
2022-01-25,5,120000,희래등,서울 동작구 등용로 123,37.51202109,126.9317282,
2022-01-20,4,40000,고흥회수산,서울 동작구 등용로 124,37.51227134,126.9321125,
2022-01-13,4,48500,돌쇠와석쇠,서울 동작구 솔밭로 110,37.48569351,126.9687084,
2022-01-18,4,46000,차녕식당,서울 동작구 사당로16가길 87 1층,37.48467997,126.9690763,
2022-01-20,5,64000,파파디파스타,서울 동작구 사당로 169 102호,37.48681509,126.9680578,
2022-01-21,6,80000,돌쇠와석쇠,서울 동작구 솔밭로 110,37.48569351,126.9687084,
2022-01-25,6,85000,원일이정육식당,서울 동작구 사당로2차길 78,37.48681509,126.9680578,
2022-01-25,4,34000,국수가,서울 동작구 사당로16가길 18,37.48311305,126.9724745,
2022-01-26,6,80000,명품청기와감자탕남성역점,서울 동작구 사당로8길 4,37.48496391,126.9695398,
2022-01-27,4,51000,도담,서울 동작구 사당로16가길 90 1층,37.48485568,126.9691384,
2022-01-28,2,39000,어촌,서울 동작구 상도로 122,37.50130711,126.9338697,
2022-01-14,6,180000,수정싱싱회,서울 동작구 상도로12길 20,37.49919161,126.9293028,
2022-01-17,6,96000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50809059,126.9402766,
2022-01-18,5,71000,맛의명가,서울 동작구 사당로16가길 106,37.48536907,126.9684485,
2022-01-19,5,180000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50809059,126.9402766,
2022-01-24,3,42000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50809059,126.9402766,
2022-01-28,4,60000,남도미식(사당로16길 17),서울 동작구 사당로16길 17 2층,37.482629,126.9735036,
2022-02-03,4,75000,남도미식(사당로16길 17),서울 동작구 사당로16길 17 2층,37.482629,126.9735036,
2022-02-07,4,76000,남도미식(사당로16길 17),서울 동작구 사당로16길 17 2층,37.482629,126.9735036,
2022-02-10,4,44700,다채(상도로166),서울 동작구 알마타길 6 하늘마루타운 1층,37.50964489,126.9246444,
2022-02-17,4,75000,옥이네순두부(사당로 224-1),서울 동작구 사당로 224-1,37.48362217,126.9726807,
2022-02-18,28,228000,자금성(사당동 224-49),서울 동작구 사당로16가길 97,37.48495918,126.9686748,
2022-02-26,10,150000,김재운초밥사랑,서울 동작구 동작대로 69 1층,37.48268909,126.9815509,
2022-02-14,16,210300,본도시락   사당점,서울 관악구 남부순환로 2044 동해빌딩 1층,37.47625038,126.9759506,
2022-02-23,2,13200,본도시락   사당점,서울 관악구 남부순환로 2044 동해빌딩 1층,37.47625038,126.9759506,
2022-02-28,5,51000,김재운초밥사랑,서울 동작구 동작대로 69 1층,37.48268909,126.9815509,
2022-02-25,4,32000,궁중순대보쌈,서울 동작구 등용로14길 60,37.51224361,126.9348724,
2022-02-16,4,52000,순천집,서울 동작구 노량진로 80 큐브스테이트 2층,37.51286519,126.9346626,
2022-02-14,4,31000,고흥회수산,서울 동작구 등용로 124,37.51227134,126.9321125,
2022-02-08,3,36000,순천집,서울 동작구 노량진로 80 큐브스테이트 2층,37.51286519,126.9346626,
2022-02-03,4,53600,카츠진   노량진점,서울 동작구 노량진로8길 21 1층,37.51276715,126.9366336,
2022-02-07,3,30000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-04,3,28000,약초마을,서울 동작구 노량진로 26 1층 102호,37.50530974,126.9129035,
2022-02-03,5,50000,홍도,서울 동작구 노량진로6길 6-3,37.51277343,126.9357513,
2022-02-04,6,112000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-01-26,3,35000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-01-27,5,135000,장수촌,서울 동작구 사당로17가길 16,37.48400969,126.9730367,
2022-02-04,4,40000,강촌민물매운탕,서울 동작구 여의대방로 126,37.49808471,126.9207743,
2022-02-09,6,174000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-11,3,42000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-02-16,5,72000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-02-17,6,42000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-02-04,5,35000,성림식당,서울 동작구 장승배기로 118-1 1층,37.50808608,126.9402822,
2022-02-08,6,80000,원일이정육식당,서울 동작구 사당로2차길 78,37.48681509,126.9680578,
2022-02-17,6,79000,명품청기와감자탕남성역점,서울 동작구 사당로8길 4,37.48496391,126.9695398,
2022-02-21,20,101600,에그드랍   서울대입구,서울 관악구 관악로 168 1층,37.48021913,126.952871,
2022-02-22,4,32000,담쟁이,서울 동작구 사당로 168,37.48676766,126.9676027,
2022-02-23,5,45000,원일이정육식당,서울 동작구 사당로2차길 78,37.48681509,126.9680578,
2022-02-25,4,37000,두꺼비부대찌개,서울 동작구 노량진로8길 58,37.51220048,126.9384438,
2022-02-25,4,56000,명성식당,서울 동작구 장승배기로 157-2,37.51170341,126.9398778,
2022-02-28,4,72000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-01-11,6,129000,국풍,서울 동작구 등용로14길 82 2층,37.51263618,126.9360342,
2022-01-18,5,45000,남월골추어탕,서울 동작구 노량진로8길 34,37.51263618,126.9360342,
2022-01-19,6,50000,궁중순대보쌈,서울 동작구 등용로14길 60,37.51224361,126.9348724,
2022-01-20,6,43000,금옥이네,서울 동작구 노량진로6길 18,37.51263618,126.9360342,
2022-01-21,4,90000,명성식당,서울 동작구 장승배기로 157-2,37.51263618,126.9360342,
2022-01-24,4,18600,헤븐리가든,서울 동작구 상도로34길 11 1층,37.50416267,126.9459232,
2022-01-26,4,76000,두부마을,서울 동작구 상도로 65,37.51263618,126.9360342,
2022-01-14,4,8800,헤븐리가든,서울 동작구 상도로34길 11 1층,37.50416267,126.9459232,
2022.01.04,3,17500,헤븐리가든,서울 동작구 상도로34길 11 1층,37.50416267,126.9459232,
2022.01.06,6,77000,두부마을,서울 동작구 상도로 65,37.51263618,126.9360342,
2022.01.13,6,100000,브레드제이,서울 동작구 상도로 192 1층,37.50493924,126.9401123,
2022.01.18,3,12600,헤븐리가든,서울 동작구 상도로34길 11 1층,37.50416267,126.9459232,
2022.01.19,6,100000,차이싱,서울 동작구 장승배기로11가길 11 2층,37.50573389,126.9391673,
2022.01.21,14,38000,원할머니보쌈흑석점,서울 동작구 현충로 100-1,37.50759136,126.9647577,
2022.01.26,10,108000,황토정,서울 동작구 서달로13길 5-23,37.50759136,126.9647577,
2022.01.27,14,99000,전주해물콩나물국밥,서울 동작구 흑석로9길 4 지하1층,37.50765741,126.9599848,
2022.01.26,6,59500,피맥하우스 흑석점,서울 동작구 현충로 96,37.50790656,126.9642514,
2022.01.19,6,49000,㈜안동장,서울 동작구 흑석로 105-1,37.50818034,126.9610166,
2022.01.20,4,37500,백소정 중앙대점,서울 동작구 흑석로9길 2 2층,37.50818034,126.9610166,
2022.01.21,4,44000,신방통통 낙지,서울 동작구 상도로26길 12,37.50387071,126.9384817,
2022.01.22,4,79000,시래불고기 화풍정,서울 동작구 상도로 102,37.50818034,126.9610166,
2022.01.28,3,79000,시래불고기 화풍정,서울 동작구 상도로 102,37.50818034,126.9610166,
2021-01-06,5,135000,농실가,서울 동작구 상도로 142,37.50818034,126.9610166,
2022-01-12,4,64000,복어마을,서울 동작구 상도로 103 1층,37.50818034,126.9610166,
2022-01-20,4,34900,（주）써브웨이노량진,서울 동작구 노량진로 166,37.51301009,126.9449526,
2022-01-27,6,105000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-03,4,52500,오유미당노량진점,서울 동작구 만양로18길 14,37.5130101,126.944978,
2022-02-10,4,75200,카츠진   노량진점,서울 동작구 노량진로8길 21 1층,37.51275589,126.9366279,
2022-02-17,5,73400,네이버후드   버거락,서울 동작구 노량진로 157 1층,37.51393736,126.9433316,
2022-02-17,5,120000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-18,6,105000,밋투데이（ＭＥＡＴ,서울 동작구 장승배기로24길 6 1층,37.51393736,126.9433316,
2022-02-21,4,60000,서울가든,서울 동작구 노량진로6길 6-5,37.51282975,126.9357484,
2022-02-22,6,151000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-24,6,180000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-07,6,131000,거구회관,서울 동작구 등용로14길 76,37.51244002,126.9356724,
2022-02-08,6,160000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-10,6,180000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-14,6,180000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-14,6,176000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-15,6,180000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-17,6,180000,수산식당,서울 동작구 노들로2길 9-8,37.51437259,126.9397909,
2022-02-21,6,171800,벚꽃스시,서울 동작구 상도로30길 40 두산위브트레지움 B동 상가 1층 114호,37.5041749,126.9431891,
2022-02-22,23,230000,원할머니보쌈족발   상도배달점,서울 동작구 상도로15길 104 1층,37.5041749,126.9431891,
2022-02-23,4,58000,봉추찜닭   여의도주택건설회관점,서울 영등포구 국제금융로8길 25 주택건설회관빌딩 지하1층 B108호,37.5041749,126.9431891,
2022-02-09,6,80700,본도시락   동작구청점,서울 동작구 장승배기로 143-1 1층,37.5103745,126.9400146,
2022-02-13,6,73000,국풍,서울 동작구 등용로14길 82 2층,37.51263618,126.9360342,
2022-02-15,6,133000,아빠맘명품스시,서울 동작구 장승배기로19길 29 1층,37.51261367,126.9360455,
2022-02-22,6,98600,홍대돈부리,서울 관악구 청림6길 3,37.51261367,126.9360455,
2022-02-24,6,167000,원조마포갈비,서울 동작구 노량진로8길 35 1층,37.51261367,126.9360455,
2022-02-25,5,61000,천년약속,서울 동작구 노량진로 124 지층,37.51327102,126.9396108,
2022-02-28,6,120000,청와대소금구이,서울 동작구 사당로 233,37.48354586,126.9738679,
2022-02-28,3,22500,황비홍마라탕,서울 동작구 상도로30길 40 상도2차두산위브트레지움아파트 1층 108호,37.50448986,126.9423774,
2022-02-07,5,83000,차이싱,서울 동작구 장승배기로11가길 11 2층,37.50573389,126.9391673,
2022-02-11,3,30000,섬마을,서울 동작구 노량진로6길 17,37.50448986,126.9423774,
2022-02-03,4,50000,봉평산골메밀촌,서울 영등포구 도림로61길 5,37.49752861,126.9030119,
2022-02-11,5,120000,카츠진노량진점,서울 동작구 노량진로8길 21 1층,37.51276715,126.9366336,
2022-02-25,5,75000,신짱스시,서울 동작구 상도로30길 8 2층,37.50477768,126.9413452,
2022-02-25,3,73000,국풍,서울 동작구 등용로14길 82 2층,37.51263618,126.9360342,
2022-02-10,12,143000,남원골추어탕,서울 동작구 노량진로8길 34,37.51247238,126.9371965,
2022-02-17,20,115000,얌샘노량진점,서울 동작구 노량진로 110,37.51319147,126.9382196,
2022-02-21,6,162000,원조마포갈비,서울 동작구 노량진로8길 35 1층,37.51261367,126.9360455,
2022-02-04,6,69100,SaigonLee(사이공리),서울 동작구 장승배기로 151-1 1층,37.51319147,126.9382196,
2022-02-09,5,52900,딘딘향 노량진역점,서울 동작구 노량진로 144 1층,37.51343433,126.941853,
2022-02-11,6,176000,원조마포갈비,서울 동작구 노량진로8길 35 1층,37.51261367,126.9360455,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
